Etc/GMT+12, -43200000, 0, false, GMT-12:00
GB, 0, 3600000, true, Greenwich Mean Time
GB-Eire, 0, 3600000, true, Greenwich Mean Time
GMT, 0, 0, false, Greenwich Mean Time
GMT0, 0, 0, false, GMT+00:00
Greenwich, 0, 0, false, Greenwich Mean Time
Iceland, 0, 0, false, Greenwich Mean Time
Portugal, 0, 3600000, true, Western European Time
UCT, 0, 0, false, Coordinated Universal Time
UTC, 0, 0, false, Coordinated Universal Time
Universal, 0, 0, false, Coordinated Universal Time
WET, 0, 3600000, true, Western European Time
Zulu, 0, 0, false, Coordinated Universal Time
Africa/Algiers, 3600000, 0, false, Central European Time
Africa/Bangui, 3600000, 0, false, Western African Time
Africa/Brazzaville, 3600000, 0, false, Western African Time
Africa/Ceuta, 3600000, 3600000, true, Central European Time
Africa/Douala, 3600000, 0, false, Western African Time
Africa/Kinshasa, 3600000, 0, false, Western African Time
Africa/Lagos, 3600000, 0, false, Western African Time
Africa/Libreville, 3600000, 0, false, Western African Time
Africa/Luanda, 3600000, 0, false, Western African Time
Africa/Malabo, 3600000, 0, false, Western African Time
Africa/Ndjamena, 3600000, 0, false, Western African Time
Africa/Niamey, 3600000, 0, false, Western African Time
Africa/Porto-Novo, 3600000, 0, false, Western African Time
Africa/Tunis, 3600000, 0, false, Central European Time
Africa/Windhoek, 3600000, 3600000, true, Western African Time
Arctic/Longyearbyen, 3600000, 3600000, true, Central European Time
Atlantic/Jan_Mayen, 3600000, 3600000, true, Central European Time
CET, 3600000, 3600000, true, Central European Time
ECT, 3600000, 3600000, true, Central European Time
Etc/GMT-1, 3600000, 0, false, GMT+01:00
Europe/Amsterdam, 3600000, 3600000, true, Central European Time
Europe/Andorra, 3600000, 3600000, true, Central European Time
Europe/Belgrade, 3600000, 3600000, true, Central European Time
Europe/Berlin, 3600000, 3600000, true, Central European Time
Europe/Bratislava, 3600000, 3600000, true, Central European Time
Europe/Brussels, 3600000, 3600000, true, Central European Time
Europe/Budapest, 3600000, 3600000, true, Central European Time
Europe/Copenhagen, 3600000, 3600000, true, Central European Time
Europe/Gibraltar, 3600000, 3600000, true, Central European Time
Europe/Ljubljana, 3600000, 3600000, true, Central European Time
Europe/Luxembourg, 3600000, 3600000, true, Central European Time
Europe/Madrid, 3600000, 3600000, true, Central European Time
Europe/Malta, 3600000, 3600000, true, Central European Time
Europe/Monaco, 3600000, 3600000, true, Central European Time
Europe/Oslo, 3600000, 3600000, true, Central European Time
Europe/Paris, 3600000, 3600000, true, Central European Time
Europe/Podgorica, 3600000, 3600000, true, Central European Time
Europe/Prague, 3600000, 3600000, true, Central European Time
Europe/Rome, 3600000, 3600000, true, Central European Time
Europe/San_Marino, 3600000, 3600000, true, Central European Time
Europe/Sarajevo, 3600000, 3600000, true, Central European Time
Europe/Skopje, 3600000, 3600000, true, Central European Time
Europe/Stockholm, 3600000, 3600000, true, Central European Time
Europe/Tirane, 3600000, 3600000, true, Central European Time
Europe/Vaduz, 3600000, 3600000, true, Central European Time
Europe/Vatican, 3600000, 3600000, true, Central European Time
Europe/Vienna, 3600000, 3600000, true, Central European Time
Europe/Warsaw, 3600000, 3600000, true, Central European Time
Europe/Zagreb, 3600000, 3600000, true, Central European Time
Europe/Zurich, 3600000, 3600000, true, Central European Time
MET, 3600000, 3600000, true, Middle Europe Time
Poland, 3600000, 3600000, true, Central European Time
ART, 7200000, 0, false, Eastern European Time
Africa/Blantyre, 7200000, 0, false, Central African Time
Africa/Bujumbura, 7200000, 0, false, Central African Time
Africa/Cairo, 7200000, 0, false, Eastern European Time
Africa/Gaborone, 7200000, 0, false, Central African Time
Africa/Harare, 7200000, 0, false, Central African Time
Africa/Johannesburg, 7200000, 0, false, South Africa Standard Time
Africa/Kigali, 7200000, 0, false, Central African Time
Africa/Lubumbashi, 7200000, 0, false, Central African Time
Africa/Lusaka, 7200000, 0, false, Central African Time
Africa/Maputo, 7200000, 0, false, Central African Time
Africa/Maseru, 7200000, 0, false, South Africa Standard Time
Africa/Mbabane, 7200000, 0, false, South Africa Standard Time
Africa/Tripoli, 7200000, 0, false, Eastern European Time
Asia/Amman, 7200000, 3600000, true, Eastern European Time
Asia/Beirut, 7200000, 3600000, true, Eastern European Time
Asia/Damascus, 7200000, 3600000, true, Eastern European Time
Asia/Gaza, 7200000, 0, false, Eastern European Time
Asia/Hebron, 7200000, 0, false, Eastern European Time
Asia/Istanbul, 7200000, 3600000, true, Eastern European Time
Asia/Jerusalem, 7200000, 3600000, true, Israel Standard Time
Asia/Nicosia, 7200000, 3600000, true, Eastern European Time
Asia/Tel_Aviv, 7200000, 3600000, true, Israel Standard Time
CAT, 7200000, 0, false, Central African Time
EET, 7200000, 3600000, true, Eastern European Time
Egypt, 7200000, 0, false, Eastern European Time
Etc/GMT-2, 7200000, 0, false, GMT+02:00
Europe/Athens, 7200000, 3600000, true, Eastern European Time
Europe/Bucharest, 7200000, 3600000, true, Eastern European Time
Europe/Chisinau, 7200000, 3600000, true, Eastern European Time
Europe/Helsinki, 7200000, 3600000, true, Eastern European Time
Europe/Istanbul, 7200000, 3600000, true, Eastern European Time
Europe/Kiev, 7200000, 3600000, true, Eastern European Time
Europe/Mariehamn, 7200000, 3600000, true, Eastern European Time
Europe/Nicosia, 7200000, 3600000, true, Eastern European Time
Europe/Riga, 7200000, 3600000, true, Eastern European Time
Europe/Simferopol, 7200000, 3600000, true, Eastern European Time
Europe/Sofia, 7200000, 3600000, true, Eastern European Time
Europe/Tallinn, 7200000, 3600000, true, Eastern European Time
Europe/Tiraspol, 7200000, 3600000, true, Eastern European Time
Europe/Uzhgorod, 7200000, 3600000, true, Eastern European Time
Europe/Vilnius, 7200000, 3600000, true, Eastern European Time
Europe/Zaporozhye, 7200000, 3600000, true, Eastern European Time
Israel, 7200000, 3600000, true, Israel Standard Time
Libya, 7200000, 0, false, Eastern European Time
Turkey, 7200000, 3600000, true, Eastern European Time
Africa/Addis_Ababa, 10800000, 0, false, Eastern African Time
Africa/Asmara, 10800000, 0, false, Eastern African Time
Africa/Asmera, 10800000, 0, false, Eastern African Time
Africa/Dar_es_Salaam, 10800000, 0, false, Eastern African Time
Africa/Djibouti, 10800000, 0, false, Eastern African Time
Africa/Juba, 10800000, 0, false, Eastern African Time
Africa/Kampala, 10800000, 0, false, Eastern African Time
Africa/Khartoum, 10800000, 0, false, Eastern African Time
Africa/Mogadishu, 10800000, 0, false, Eastern African Time
Africa/Nairobi, 10800000, 0, false, Eastern African Time
Antarctica/Syowa, 10800000, 0, false, Syowa Time
Asia/Aden, 10800000, 0, false, Arabia Standard Time
Asia/Baghdad, 10800000, 0, false, Arabia Standard Time
Asia/Bahrain, 10800000, 0, false, Arabia Standard Time
Asia/Kuwait, 10800000, 0, false, Arabia Standard Time
Asia/Qatar, 10800000, 0, false, Arabia Standard Time
Asia/Riyadh, 10800000, 0, false, Arabia Standard Time
EAT, 10800000, 0, false, Eastern African Time
Etc/GMT-3, 10800000, 0, false, GMT+03:00
Europe/Kaliningrad, 10800000, 0, false, Further-Eastern European Time
Europe/Minsk, 10800000, 0, false, Further-Eastern European Time
Indian/Antananarivo, 10800000, 0, false, Eastern African Time
Indian/Comoro, 10800000, 0, false, Eastern African Time
Indian/Mayotte, 10800000, 0, false, Eastern African Time
Asia/Riyadh87, 11224000, 0, false, GMT+03:07
Asia/Riyadh88, 11224000, 0, false, GMT+03:07
Asia/Riyadh89, 11224000, 0, false, GMT+03:07
Mideast/Riyadh87, 11224000, 0, false, GMT+03:07
Mideast/Riyadh88, 11224000, 0, false, GMT+03:07
Mideast/Riyadh89, 11224000, 0, false, GMT+03:07
Asia/Tehran, 12600000, 3600000, true, Iran Standard Time
Iran, 12600000, 3600000, true, Iran Standard Time
Asia/Baku, 14400000, 3600000, true, Azerbaijan Time
Asia/Dubai, 14400000, 0, false, Gulf Standard Time
Asia/Muscat, 14400000, 0, false, Gulf Standard Time
Asia/Tbilisi, 14400000, 0, false, Georgia Time
Asia/Yerevan, 14400000, 0, false, Armenia Time
Etc/GMT-4, 14400000, 0, false, GMT+04:00
Europe/Moscow, 14400000, 0, false, Moscow Standard Time
Europe/Samara, 14400000, 0, false, Samara Time
Europe/Volgograd, 14400000, 0, false, Volgograd Time
Indian/Mahe, 14400000, 0, false, Seychelles Time
Indian/Mauritius, 14400000, 0, false, Mauritius Time
Indian/Reunion, 14400000, 0, false, Reunion Time
NET, 14400000, 0, false, Armenia Time
W-SU, 14400000, 0, false, Moscow Standard Time
Asia/Kabul, 16200000, 0, false, Afghanistan Time
Antarctica/Mawson, 18000000, 0, false, Mawson Time
Asia/Aqtau, 18000000, 0, false, Aqtau Time
Asia/Aqtobe, 18000000, 0, false, Aqtobe Time
Asia/Ashgabat, 18000000, 0, false, Turkmenistan Time
Asia/Ashkhabad, 18000000, 0, false, Turkmenistan Time
Asia/Dushanbe, 18000000, 0, false, Tajikistan Time
Asia/Karachi, 18000000, 0, false, Pakistan Time
Asia/Oral, 18000000, 0, false, Oral Time
Asia/Samarkand, 18000000, 0, false, Uzbekistan Time
Asia/Tashkent, 18000000, 0, false, Uzbekistan Time
Etc/GMT-5, 18000000, 0, false, GMT+05:00
Indian/Kerguelen, 18000000, 0, false, French Southern & Antarctic Lands Time
Indian/Maldives, 18000000, 0, false, Maldives Time
PLT, 18000000, 0, false, Pakistan Time
Asia/Calcutta, 19800000, 0, false, India Standard Time
Asia/Colombo, 19800000, 0, false, India Standard Time
Asia/Kolkata, 19800000, 0, false, India Standard Time
IST, 19800000, 0, false, India Standard Time
Asia/Kathmandu, 20700000, 0, false, Nepal Time
Asia/Katmandu, 20700000, 0, false, Nepal Time
Antarctica/Vostok, 21600000, 0, false, Vostok Time
Asia/Almaty, 21600000, 0, false, Alma-Ata Time
Asia/Bishkek, 21600000, 0, false, Kirgizstan Time
Asia/Dacca, 21600000, 0, false, Bangladesh Time
Asia/Dhaka, 21600000, 0, false, Bangladesh Time
Asia/Qyzylorda, 21600000, 0, false, Qyzylorda Time
Asia/Thimbu, 21600000, 0, false, Bhutan Time
Asia/Thimphu, 21600000, 0, false, Bhutan Time
Asia/Yekaterinburg, 21600000, 0, false, Yekaterinburg Time
BST, 21600000, 0, false, Bangladesh Time
Etc/GMT-6, 21600000, 0, false, GMT+06:00
Indian/Chagos, 21600000, 0, false, Indian Ocean Territory Time
Asia/Rangoon, 23400000, 0, false, Myanmar Time
Indian/Cocos, 23400000, 0, false, Cocos Islands Time
Antarctica/Davis, 25200000, 0, false, Davis Time
Asia/Bangkok, 25200000, 0, false, Indochina Time
Asia/Ho_Chi_Minh, 25200000, 0, false, Indochina Time
Asia/Hovd, 25200000, 0, false, Hovd Time
Asia/Jakarta, 25200000, 0, false, West Indonesia Time
Asia/Novokuznetsk, 25200000, 0, false, Novosibirsk Time
Asia/Novosibirsk, 25200000, 0, false, Novosibirsk Time
Asia/Omsk, 25200000, 0, false, Omsk Time
Asia/Phnom_Penh, 25200000, 0, false, Indochina Time
Asia/Pontianak, 25200000, 0, false, West Indonesia Time
Asia/Saigon, 25200000, 0, false, Indochina Time
Asia/Vientiane, 25200000, 0, false, Indochina Time
Etc/GMT-7, 25200000, 0, false, GMT+07:00
Indian/Christmas, 25200000, 0, false, Christmas Island Time
VST, 25200000, 0, false, Indochina Time
Antarctica/Casey, 28800000, 0, false, Western Standard Time (Australia)
Asia/Brunei, 28800000, 0, false, Brunei Time
Asia/Choibalsan, 28800000, 0, false, Choibalsan Time
Asia/Chongqing, 28800000, 0, false, China Standard Time
Asia/Chungking, 28800000, 0, false, China Standard Time
Asia/Harbin, 28800000, 0, false, China Standard Time
Asia/Hong_Kong, 28800000, 0, false, Hong Kong Time
Asia/Kashgar, 28800000, 0, false, China Standard Time
Asia/Krasnoyarsk, 28800000, 0, false, Krasnoyarsk Time
Asia/Kuala_Lumpur, 28800000, 0, false, Malaysia Time
Asia/Kuching, 28800000, 0, false, Malaysia Time
Asia/Macao, 28800000, 0, false, China Standard Time
Asia/Macau, 28800000, 0, false, China Standard Time
Asia/Makassar, 28800000, 0, false, Central Indonesia Time
Asia/Manila, 28800000, 0, false, Philippines Time
Asia/Shanghai, 28800000, 0, false, China Standard Time
Asia/Singapore, 28800000, 0, false, Singapore Time
Asia/Taipei, 28800000, 0, false, China Standard Time
Asia/Ujung_Pandang, 28800000, 0, false, Central Indonesia Time
Asia/Ulaanbaatar, 28800000, 0, false, Ulaanbaatar Time
Asia/Ulan_Bator, 28800000, 0, false, Ulaanbaatar Time
Asia/Urumqi, 28800000, 0, false, China Standard Time
Australia/Perth, 28800000, 0, false, Western Standard Time (Australia)
Australia/West, 28800000, 0, false, Western Standard Time (Australia)
CTT, 28800000, 0, false, China Standard Time
Etc/GMT-8, 28800000, 0, false, GMT+08:00
Hongkong, 28800000, 0, false, Hong Kong Time
PRC, 28800000, 0, false, China Standard Time
Singapore, 28800000, 0, false, Singapore Time
Australia/Eucla, 31500000, 0, false, Central Western Standard Time (Australia)
Asia/Dili, 32400000, 0, false, Timor-Leste Time
Asia/Irkutsk, 32400000, 0, false, Irkutsk Time
Asia/Jayapura, 32400000, 0, false, East Indonesia Time
Asia/Pyongyang, 32400000, 0, false, Korea Standard Time
Asia/Seoul, 32400000, 0, false, Korea Standard Time
Asia/Tokyo, 32400000, 0, false, Japan Standard Time
Etc/GMT-9, 32400000, 0, false, GMT+09:00
JST, 32400000, 0, false, Japan Standard Time
Japan, 32400000, 0, false, Japan Standard Time
Pacific/Palau, 32400000, 0, false, Palau Time
ROK, 32400000, 0, false, Korea Standard Time
ACT, 34200000, 0, false, Central Standard Time (Northern Territory)
Australia/Adelaide, 34200000, 3600000, true, Central Standard Time (South Australia)
Australia/Broken_Hill, 34200000, 3600000, true, Central Standard Time (South Australia/New South Wales)
Australia/Darwin, 34200000, 0, false, Central Standard Time (Northern Territory)
Australia/North, 34200000, 0, false, Central Standard Time (Northern Territory)
Australia/South, 34200000, 3600000, true, Central Standard Time (South Australia)
Australia/Yancowinna, 34200000, 3600000, true, Central Standard Time (South Australia/New South Wales)
AET, 36000000, 3600000, true, Eastern Standard Time (New South Wales)
Antarctica/DumontDUrville, 36000000, 0, false, Dumont-d'Urville Time
Asia/Yakutsk, 36000000, 0, false, Yakutsk Time
Australia/ACT, 36000000, 3600000, true, Eastern Standard Time (New South Wales)
Australia/Brisbane, 36000000, 0, false, Eastern Standard Time (Queensland)
Australia/Canberra, 36000000, 3600000, true, Eastern Standard Time (New South Wales)
Australia/Currie, 36000000, 3600000, true, Eastern Standard Time (New South Wales)
Australia/Hobart, 36000000, 3600000, true, Eastern Standard Time (Tasmania)
Australia/Lindeman, 36000000, 0, false, Eastern Standard Time (Queensland)
Australia/Melbourne, 36000000, 3600000, true, Eastern Standard Time (Victoria)
Australia/NSW, 36000000, 3600000, true, Eastern Standard Time (New South Wales)
Australia/Queensland, 36000000, 0, false, Eastern Standard Time (Queensland)
Australia/Sydney, 36000000, 3600000, true, Eastern Standard Time (New South Wales)
Australia/Tasmania, 36000000, 3600000, true, Eastern Standard Time (Tasmania)
Australia/Victoria, 36000000, 3600000, true, Eastern Standard Time (Victoria)
Etc/GMT-10, 36000000, 0, false, GMT+10:00
Pacific/Chuuk, 36000000, 0, false, Chuuk Time
Pacific/Guam, 36000000, 0, false, Chamorro Standard Time
Pacific/Port_Moresby, 36000000, 0, false, Papua New Guinea Time
Pacific/Saipan, 36000000, 0, false, Chamorro Standard Time
Pacific/Truk, 36000000, 0, false, Chuuk Time
Pacific/Yap, 36000000, 0, false, Chuuk Time
Australia/LHI, 37800000, 1800000, true, Lord Howe Standard Time
Australia/Lord_Howe, 37800000, 1800000, true, Lord Howe Standard Time
Antarctica/Macquarie, 39600000, 0, false, Macquarie Island Time
Asia/Sakhalin, 39600000, 0, false, Sakhalin Time
Asia/Vladivostok, 39600000, 0, false, Vladivostok Time
Etc/GMT-11, 39600000, 0, false, GMT+11:00
Pacific/Efate, 39600000, 0, false, Vanuatu Time
Pacific/Guadalcanal, 39600000, 0, false, Solomon Is. Time
Pacific/Kosrae, 39600000, 0, false, Kosrae Time
Pacific/Noumea, 39600000, 0, false, New Caledonia Time
Pacific/Pohnpei, 39600000, 0, false, Pohnpei Time
Pacific/Ponape, 39600000, 0, false, Pohnpei Time
SST, 39600000, 0, false, Solomon Is. Time
Pacific/Norfolk, 41400000, 0, false, Norfolk Time
Antarctica/McMurdo, 43200000, 3600000, true, New Zealand Standard Time
Antarctica/South_Pole, 43200000, 3600000, true, New Zealand Standard Time
Asia/Anadyr, 43200000, 0, false, Anadyr Time
Asia/Kamchatka, 43200000, 0, false, Petropavlovsk-Kamchatski Time
Asia/Magadan, 43200000, 0, false, Magadan Time
Etc/GMT-12, 43200000, 0, false, GMT+12:00
Kwajalein, 43200000, 0, false, Marshall Islands Time
NST, 43200000, 3600000, true, New Zealand Standard Time
NZ, 43200000, 3600000, true, New Zealand Standard Time
Pacific/Auckland, 43200000, 3600000, true, New Zealand Standard Time
Pacific/Fiji, 43200000, 0, false, Fiji Time
Pacific/Funafuti, 43200000, 0, false, Tuvalu Time
Pacific/Kwajalein, 43200000, 0, false, Marshall Islands Time
Pacific/Majuro, 43200000, 0, false, Marshall Islands Time
Pacific/Nauru, 43200000, 0, false, Nauru Time
Pacific/Tarawa, 43200000, 0, false, Gilbert Is. Time
Pacific/Wake, 43200000, 0, false, Wake Time
Pacific/Wallis, 43200000, 0, false, Wallis & Futuna Time
NZ-CHAT, 45900000, 3600000, true, Chatham Standard Time
Pacific/Chatham, 45900000, 3600000, true, Chatham Standard Time
Etc/GMT-13, 46800000, 0, false, GMT+13:00
MIT, 46800000, 0, false, West Samoa Time
Pacific/Apia, 46800000, 0, false, West Samoa Time
Pacific/Enderbury, 46800000, 0, false, Phoenix Is. Time
Pacific/Tongatapu, 46800000, 0, false, Tonga Time
Etc/GMT-14, 50400000, 0, false, GMT+14:00
Pacific/Fakaofo, 50400000, 0, false, Tokelau Time
Pacific/Kiritimati, 50400000, 0, false, Line Is. Time